C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.deps.json
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.runtimeconfig.json
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.runtimeconfig.dev.json
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.dll
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.csprojAssemblyReference.cache
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.csproj.CoreCompileInputs.cache
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.RazorAssemblyInfo.cache
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.RazorAssemblyInfo.cs
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.AssemblyInfoInputs.cache
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.AssemblyInfo.cs
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.RazorTargetAssemblyInfo.cache
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.pdb
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.Views.dll
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.Views.pdb
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.TagHelpers.input.cache
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.TagHelpers.output.cache
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.RazorCoreGenerate.cache
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.RazorTargetAssemblyInfo.cs
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.Views.pdb
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.dll
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.pdb
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.csproj.CopyComplete
C:\Users\AT Computer\Desktop\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.g.cshtml.cs
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.deps.json
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.runtimeconfig.json
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.runtimeconfig.dev.json
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.dll
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.pdb
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.Views.dll
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\bin\Debug\netcoreapp2.2\Project_angularJS.Views.pdb
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.csprojAssemblyReference.cache
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.csproj.CoreCompileInputs.cache
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.RazorAssemblyInfo.cache
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.RazorAssemblyInfo.cs
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.AssemblyInfoInputs.cache
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.AssemblyInfo.cs
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.TagHelpers.input.cache
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.TagHelpers.output.cache
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.RazorCoreGenerate.cache
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.g.cshtml.cs
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.g.cshtml.cs
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.g.cshtml.cs
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.RazorTargetAssemblyInfo.cache
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.RazorTargetAssemblyInfo.cs
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.Views.pdb
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.dll
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.pdb
G:\IDB-BISEW\Module 08 (AngularJS, Angular, Signal R,)\Project\Project_1255965\Project_angularJS\obj\Debug\netcoreapp2.2\Project_angularJS.csproj.CopyComplete
